Heat Related,Cold Related,Avalanche,Beach/Coastal Floods,Drought Related,Ice Related,Blizzard,Fire,Hail,Down/Microbursts,Snow,Dust Storm,Rain,Floods,Fog/Smoke,Tornado,Wind,Hurricanes/Trop Strms,Lightning,Mud and Landslides,Thuderstorms,Volcano,Other
Abnormal Warmth,Agricultural Freeze,Avalance,Beach Erosin,Below Normal Precipitation,Black Ice,Blizzard,Brush Fire,Deep Hail,Downburst,Drifting Snow,Dust Devil,Excessive Precipitation,Flash Flood,Dense Fog,Funnel,Ground Blizzard,Hurricane,Lighting,Mud Slide,Severe Thunderstorm,Volcanic Ash,Summary Of March 29
Excessive Heat,Bitter Wind Chill,Avalanche,Beach Erosion,Driest Month,Glaze,Blizzard And Extreme Wind Chil,Brush Fires,Hail,Downburst Winds,Excessive Snow,Dust Devil Waterspout,Excessive Rain,Flash Flood - Heavy Rain,Fog,Funnel Cloud,Gustnado,Hurricane Edouard,Lightning,Mud Slides,Severe Thunderstorm Winds,Volcanic Ash Plume,?
Extreme Heat,Bitter Wind Chill Temperatures,,Beach Erosion/Coastal Flood,Drought,Glaze Ice,Blizzard And Heavy Snow,Forest Fires,Hail 0.75,Dry Microburst,Heavy Lake Snow,Dust Storm,Excessive Rainfall,Flash Flood From Ice Jams,Fog And Cold Temperatures,Funnel Cloud.,Gustnado And,Hurricane Emily,Lightning  Wauseon,Mud Slides Urban Flooding,Severe Thunderstorms,Volcanic Eruption,Apache County
Heat,Cold,,Beach Flood,Drought/Excessive Heat,Glaze/Ice Storm,Blizzard Summary,Grass Fires,Hail 0.88,Dry Microburst 50,Heavy Mix,Dust Storm/High Winds,Excessive Wetness,Flash Flood Landslides,Patchy Dense Fog,Funnel Cloud/Hail,Gusty Wind,Hurricane Erin,Lightning And Heavy Rain,Mud/Rock Slide,Severe Turbulence,Volcanic Ashfall,Excessive
Heat Drought,Cold Air Funnel,,Blow-Out Tide,Dry,Ice,Blizzard Weather,Red Flag Fire Wx,Hail 075,Dry Microburst 53,Heavy Snow,Duststorm,Heavy Precipatation,Flash Flood Winds,Vog,Funnel Clouds,Gusty Wind/Hail,Hurricane Felix,Lightning And Thunderstorm Win,Mudslide,Storm Force Winds,,High
Heat Wave,Cold Air Funnels,,Blow-Out Tides,Dry Conditions,Ice And Snow,Blizzard/Freezing Rain,Wild Fires,Hail 088,Dry Microburst 58,Heavy Snow   Freezing Rain,Blowing Dust,Heavy Precipitation,Flash Flood/,Dense Smoke,Funnels,Gusty Wind/Hvy Rain,Hurricane Gordon,Lightning And Winds,Mudslide/Landslide,Strong Wind,,Marine Accident
Heat Wave Drought,Cold Air Tornado,,Breakup Flooding,Dry Pattern,Ice Floes,Blizzard/Heavy Snow,Wild/Forest Fire,Hail 1.75),Dry Microburst 61,Heavy Snow & Ice,Saharan Dust,Heavy Rain,Flash Flood/ Flood,Smoke,Rotating Wall Cloud,Gusty Wind/Rain,Hurricane Opal,Lightning Damage,Mudslides,Strong Wind Gust,,Marine Mishap
Heat Waves,Cold And Frost,,Coastal  Flooding/Erosion,Dry Spell,Ice Fog,Blizzard/High Wind,Wild/Forest Fires,Hail 100,Dry Microburst 84,Heavy Snow And,Dust Devel,Heavy Rain And Flood,Flash Flood/ Street,,Tornado,Gusty Winds,Hurricane Opal/High Winds,Lightning Fire,Rock Slide,Strong Winds,,"Metro Storm, May 26"
Heat/Drought,Cold And Snow,,Coastal Erosion,Dry Weather,Ice Jam,Blizzard/Winter Storm,Wildfire,Late Season Hail,Dry Microburst Winds,Heavy Snow And High Winds,,Heavy Rain And Wind,Flash Flood/Flood,,Tornado F0,High Wind,Hurricane-Generated Swells,Lightning Injury,Landslide,Thuderstorm Winds,,Mild And Dry Pattern
Heatburst,Cold And Wet Conditions,,Coastal Flood,Dryness,Ice Jam Flood (Minor,Blowing Snow,Wildfires,Hail 125,Dry Mircoburst Winds,Heavy Snow And Ice,,Heavy Rain/Flooding,Flash Flood/Heavy Rain,,Tornado F1,High Wind (G40),Remnants Of Floyd,Lightning Thunderstorm Winds,Landslide,Thundeerstorm Winds,,Mild Pattern
Record Heat,Cold Temperature,,Coastal Flooding,Excessively Dry,Ice Jam Flooding,Blowing Snow & Extreme Wind Ch,,Hail 150,Microburst,Heavy Snow And Ice Storm,,Heavy Rain/High Surf,Flash Flood/Landslide,,Tornado F2,High Wind 48,Tropical Depression,Lightning Thunderstorm Windss,Landslide/Urban Flood,Thunderestorm Winds,,Mild/Dry Pattern
Record Heat Wave,Cold Temperatures,,Coastal Flooding/Erosion,Record Dry Month,Ice Pellets,Blowing Snow- Extreme Wind Chi,,Hail 175,Microburst Winds,Heavy Snow And Strong Winds,,Heavy Rain/Lightning,Flash Flooding,,Tornado F3,High Wind 63,Tropical Storm,Lightning.,Landslides,Thundersnow,,Monthly Temperature
Record High,Cold Wave,,Coastal Storm,Record Dryness,Ice Storm,Blowing Snow/Extreme Wind Chil,,Hail 200,Wet Micoburst,Heavy Snow Andblowing Snow,,Heavy Rain/Mudslides/Flood,Flash Flooding/Flood,,Tornado/Waterspout,High Wind 70,Tropical Storm Alberto,Lightning/Heavy Rain,Landslump,Thundersnow Shower,,No Severe Weather
Record High Temperature,Cold Weather,,Coastal Surge,Unseasonably Dry,Ice Storm And Snow,,,Hail 225,Wet Microburst,Heavy Snow Shower,,Heavy Rain/Severe Weather,Flash Flooding/Thunderstorm Wi,,Tornadoes,High Wind And Heavy Snow,Tropical Storm Dean,Ligntning,,Thunderstorm,,None
Record High Temperatures,Cold Wind Chill Temperatures,,Coastal/Tidal Flood,Very Dry,Ice Storm/Flash Flood,,,Hail 275,Non-Tstm Wind,Heavy Snow Squalls,,Heavy Rain/Small Stream Urban,Flash Floods,,"Tornadoes, Tstm Wind, Hail",High Wind And High Tides,Tropical Storm Gordon, Lightning,,Thunderstorm  Winds,,Normal Precipitation
